A,B,C,D,E,F,G,I,J,K,L
date,age,gender_category,total_population,male_population,female_population,sex_ratio,total_population_japanese,male_population_japanese,female_population_japanese,sex_ratio_japanese
2020年10月1日,SUM,,"126,146","61,350","64,797",,"123,399","60,003","63,396",
2020年10月1日,0,,837,428,409,,821,420,401,
2020年10月1日,1,,872,446,426,,855,437,417,
2020年10月1日,2,,915,468,447,,899,460,439,
2020年10月1日,3,,939,480,459,,922,472,451,
2020年10月1日,4,,979,502,477,,962,493,469,
2020年10月1日,5,,"1,004",514,490,,988,506,482,
2020年10月1日,6,,"1,002",514,488,,985,505,480,
2020年10月1日,7,,"1,026",525,501,,"1,010",517,493,
2020年10月1日,8,,"1,029",527,503,,"1,014",519,495,
2020年10月1日,9,,"1,054",541,513,,"1,040",533,507,
2020年10月1日,10,,"1,063",545,518,,"1,050",538,512,
2020年10月1日,11,,"1,068",548,521,,"1,056",541,514,
2020年10月1日,12,,"1,088",558,531,,"1,076",551,525,
2020年10月1日,13,,"1,082",555,527,,"1,070",549,522,
2020年10月1日,14,,"1,074",550,524,,"1,063",544,518,
2020年10月1日,15,,"1,077",553,524,,"1,065",546,518,
2020年10月1日,16,,"1,120",575,545,,"1,108",569,539,
2020年10月1日,17,,"1,130",581,549,,"1,118",575,543,
2020年10月1日,18,,"1,172",601,571,,"1,157",593,563,
2020年10月1日,19,,"1,208",617,590,,"1,172",600,572,
2020年10月1日,20,,"1,242",635,607,,"1,176",602,574,
2020年10月1日,21,,"1,247",636,611,,"1,174",599,576,
2020年10月1日,22,,"1,272",651,622,,"1,190",606,584,
2020年10月1日,23,,"1,277",654,623,,"1,187",604,583,
2020年10月1日,24,,"1,282",658,624,,"1,188",605,583,
2020年10月1日,25,,"1,298",666,632,,"1,203",613,590,
2020年10月1日,26,,"1,292",664,628,,"1,202",614,588,
2020年10月1日,27,,"1,261",649,613,,"1,173",599,574,
2020年10月1日,28,,"1,271",653,618,,"1,190",608,582,
2020年10月1日,29,,"1,261",647,615,,"1,183",604,580,
2020年10月1日,30,,"1,286",658,628,,"1,204",614,591,
2020年10月1日,31,,"1,307",668,639,,"1,231",628,604,
2020年10月1日,32,,"1,345",688,657,,"1,276",651,625,
2020年10月1日,33,,"1,379",704,675,,"1,314",670,644,
2020年10月1日,34,,"1,397",713,684,,"1,338",682,656,
2020年10月1日,35,,"1,448",736,712,,"1,392",708,684,
2020年10月1日,36,,"1,495",759,736,,"1,440",732,708,
2020年10月1日,37,,"1,514",768,746,,"1,459",742,717,
2020年10月1日,38,,"1,515",768,747,,"1,459",742,717,
